date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2018-03-19,47.45,47.5,46.78,47.31,47.31,1398603.0,0.0,1.0
2018-03-20,43.0,47.9,43.0,47.88,47.88,1646496.0,0.0,1.0
2018-03-21,48.03,48.39,47.52,47.72,47.72,1332499.0,0.0,1.0
2018-03-22,47.53,47.76,46.44,46.48,46.48,2296955.0,0.0,1.0
2018-03-23,46.47,46.74,45.17,45.22,45.22,1776993.0,0.0,1.0
2018-03-26,45.85,46.83,45.6,46.75,46.75,1784380.0,0.0,1.0
2018-03-27,46.78,47.62,46.47,46.68,46.68,2142720.0,0.0,1.0
2018-03-28,46.83,47.06,46.27,46.7,46.7,1783194.0,0.0,1.0
2018-03-29,46.97,47.43,46.64,47.22,47.22,2158086.0,0.0,1.0
2018-04-02,47.03,47.21,45.83,46.46,46.46,2031793.0,0.0,1.0
2018-04-03,46.89,47.64,46.34,46.83,46.83,2577401.0,0.0,1.0
2018-04-04,46.35,47.315,45.88,47.25,47.25,1532078.0,0.0,1.0
2018-04-05,47.49,47.96,47.21,47.79,47.79,1194173.0,0.0,1.0
2018-04-06,47.37,47.67,46.44,46.73,46.73,1804882.0,0.0,1.0
2018-04-09,46.88,47.83,46.8,47.27,47.27,1377207.0,0.0,1.0
2018-04-10,47.92,48.0,47.49,47.87,47.87,2083250.0,0.0,1.0
2018-04-11,47.4,47.7,47.14,47.24,47.24,1326072.0,0.0,1.0
2018-04-12,47.64,47.72,47.13,47.21,47.21,1290769.0,0.0,1.0
2018-04-13,47.39,47.545,46.4,46.61,46.61,2054709.0,0.0,1.0
2018-04-16,47.06,47.74,46.61,47.58,47.58,1977830.0,0.0,1.0
2018-04-17,47.97,48.33,47.5663,48.06,48.06,1702460.0,0.0,1.0
2018-04-18,48.26,48.44,47.88,47.9,47.9,1262535.0,0.0,1.0
2018-04-19,47.96,48.05,47.44,47.55,47.55,1532252.0,0.0,1.0
2018-04-20,47.63,47.94,47.38,47.43,47.43,2111681.0,0.0,1.0
