date,Unnamed:_0,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2006-05-25,0,40.3,47.2,40.2,46.0,4.3341,39534300.0,0.0,1.0
2006-05-26,1,46.31,46.74,44.11,44.93,4.2333,10304400.0,0.0,1.0
2006-05-30,2,44.97,44.98,42.85,44.0,4.1457,4989800.0,0.0,1.0
2006-05-31,3,44.35,45.36,44.35,44.94,4.2342,3000200.0,0.0,1.0
2006-06-01,4,44.93,48.1,44.9,47.51,4.4764,6234400.0,0.0,1.0
2006-06-02,5,47.51,48.7,46.79,46.99,4.4274,3725300.0,0.0,1.0
2006-06-05,6,47.05,49.75,47.0,49.15,4.6309,3718800.0,0.0,1.0
2006-06-06,7,49.61,50.63,47.8,48.3,4.5508,4904500.0,0.0,1.0
2006-06-07,8,48.33,48.4,46.75,47.6,4.4849,2501300.0,0.0,1.0
2006-06-08,9,47.25,47.72,45.5,47.72,4.4962,3443900.0,0.0,1.0
2006-06-09,10,48.8,48.8,47.68,47.91,4.5141,1337200.0,0.0,1.0
2006-06-12,11,47.94,48.25,46.3,46.95,4.4236,1454600.0,0.0,1.0
2006-06-13,12,46.75,47.35,45.3,45.5,4.287,1671600.0,0.0,1.0
2006-06-14,13,45.27,45.45,44.44,45.12,4.2512,1597100.0,0.0,1.0
2006-06-15,14,45.4,46.12,45.13,45.95,4.3294,1650000.0,0.0,1.0
2006-06-16,15,45.95,46.0,45.0,45.02,4.2418,1228000.0,0.0,1.0
2006-06-19,16,45.05,45.45,44.1,44.34,4.1777,1150900.0,0.0,1.0
2006-06-20,17,44.74,45.0,43.47,44.02,4.1476,2379200.0,0.0,1.0
2006-06-21,18,44.02,46.25,44.0,45.3,4.2682,1806300.0,0.0,1.0
2006-06-22,19,46.4,47.0,45.88,46.6,4.3906,1303800.0,0.0,1.0
2006-06-23,20,47.0,47.93,46.87,46.95,4.4236,1161200.0,0.0,1.0
2006-06-26,21,47.0,47.5,46.43,47.5,4.4754,856500.0,0.0,1.0
2006-06-27,22,47.5,48.03,47.25,47.31,4.4575,982600.0,0.0,1.0
2006-06-28,23,46.85,47.4,46.5,46.96,4.4246,875600.0,0.0,1.0
2006-06-29,24,46.95,48.09,46.95,48.0,4.5226,1447000.0,0.0,1.0
2006-06-30,25,47.65,48.0,46.6,48.0,4.5226,2596400.0,0.0,1.0
2006-07-03,26,47.9,48.0,46.8101,47.3,4.4566,702900.0,0.0,1.0
2006-07-05,27,47.4,47.84,46.71,47.6,4.4849,1326600.0,0.0,1.0
2006-07-06,28,47.0,47.35,46.79,46.8,4.4095,809700.0,0.0,1.0
2006-07-07,29,46.75,46.85,45.75,46.12,4.3454,838000.0,0.0,1.0
2006-07-10,30,46.2,46.57,46.12,46.49,4.3803,497800.0,0.0,1.0
2006-07-11,31,46.49,46.49,45.3,46.35,4.3671,807900.0,0.0,1.0
2006-07-12,32,46.4,46.4,45.54,45.55,4.2917,767200.0,0.0,1.0
2006-07-13,33,45.18,45.18,44.3,44.72,4.2135,1662500.0,0.0,1.0
2006-07-14,34,44.62,44.68,43.9,43.95,4.141,966300.0,0.0,1.0
2006-07-17,35,44.1,44.17,43.75,43.99,4.1447,645800.0,0.0,1.0
2006-07-18,36,43.99,44.1,43.67,43.9,4.1362,1248300.0,0.0,1.0
2006-07-19,37,43.91,45.45,43.8,45.28,4.2663,1584000.0,0.0,1.0
2006-07-20,38,45.4,45.78,45.1,45.55,4.2917,882900.0,0.0,1.0
2006-07-21,39,45.55,45.55,44.77,45.28,4.2663,851000.0,0.0,1.0
2006-07-24,40,45.45,45.53,44.99,45.0,4.2399,501700.0,0.0,1.0
2006-07-25,41,45.2,46.4,45.16,46.08,4.3416,690000.0,0.0,1.0
2006-07-26,42,46.14,47.85,45.8,46.68,4.3982,1033800.0,0.0,1.0
2006-07-27,43,46.9,47.17,46.52,46.52,4.3831,600900.0,0.0,1.0
2006-07-28,44,46.51,46.8,46.26,46.3,4.3624,433900.0,0.0,1.0
2006-07-31,45,46.3,46.41,45.86,45.87,4.3219,461600.0,0.0,1.0
2006-08-01,46,45.92,45.92,44.7,45.0,4.2399,739000.0,0.0,1.0
2006-08-02,47,48.0,50.05,47.31,50.02,4.7129,5337200.0,0.0,1.0
2006-08-03,48,49.13,50.24,48.65,49.99,4.71,2168900.0,0.0,1.0
2006-08-04,49,50.3,51.5,49.99,50.05,4.7157,1421600.0,0.0,1.0
2006-08-07,50,50.25,51.3,50.25,51.1,4.8146,691800.0,0.0,1.0
2006-08-08,51,51.1,52.67,51.0501,52.57,4.9531,1407300.0,0.0,1.0
2006-08-09,52,53.0,54.5,52.0,52.85,4.9795,1504300.0,0.0,1.0
2006-08-10,53,52.2,53.91,52.1,53.56,5.0464,872500.0,0.0,1.0
2006-08-11,54,53.5,54.45,53.25,53.68,5.0577,907800.0,0.0,1.0
2006-08-14,55,53.75,54.54,53.52,54.23,5.1095,631400.0,0.0,1.0
2006-08-15,56,54.7,54.93,54.26,54.49,5.134,855300.0,0.0,1.0
2006-08-16,57,54.65,55.43,54.1601,54.27,5.1133,1534400.0,0.0,1.0
2006-08-17,58,54.2,54.24,53.19,53.46,5.037,1021600.0,0.0,1.0
