date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2014-07-31,23.0,24.0,22.6,23.0,21.7159,56477500.0,0.0,1.0
2014-08-01,22.9,23.0,22.67,23.0,21.7159,6458100.0,0.0,1.0
2014-08-04,23.1,23.13,22.9,23.0,21.7159,3453900.0,0.0,1.0
2014-08-05,22.99,23.01,22.67,23.0,21.7159,4449000.0,0.0,1.0
2014-08-06,22.8,22.98,22.67,22.98,21.697,6993400.0,0.0,1.0
2014-08-07,22.89,23.0,22.8,22.93,21.6498,3186900.0,0.0,1.0
2014-08-08,22.93,23.03,22.8,22.95,21.6687,2855000.0,0.0,1.0
2014-08-11,22.9,22.93,22.8,22.93,21.6498,1767500.0,0.0,1.0
2014-08-12,22.89,23.0,22.83,23.0,21.7159,1549700.0,0.0,1.0
2014-08-13,23.0,23.23,22.88,23.18,21.8858,1659100.0,0.0,1.0
2014-08-14,23.2,23.22,22.95,23.01,21.7253,1391700.0,0.0,1.0
2014-08-15,23.02,23.08,23.0,23.0,21.7159,1948100.0,0.0,1.0
2014-08-18,23.06,23.17,23.02,23.17,21.8764,1073700.0,0.0,1.0
2014-08-19,23.2,24.435,23.2,24.41,23.0472,2851800.0,0.0,1.0
2014-08-20,24.3,25.59,24.26,25.19,23.7836,3544500.0,0.0,1.0
2014-08-21,25.47,25.52,24.92,25.39,23.9725,2358000.0,0.0,1.0
2014-08-22,25.25,25.43,25.1,25.36,23.9441,891600.0,0.0,1.0
2014-08-25,25.37,25.4,24.88,25.12,23.7175,1185400.0,0.0,1.0
2014-08-26,25.0,25.1,24.94,25.05,23.6514,951000.0,0.0,1.0
2014-08-27,25.0,25.54,24.95,25.47,24.048,1230600.0,0.0,1.0
2014-08-28,25.4,25.84,25.31,25.69,24.2557,981700.0,0.0,1.0
2014-08-29,25.81,25.94,25.45,25.79,24.3501,981200.0,0.0,1.0
2014-09-02,25.7,25.9,25.52,25.79,24.3501,1873200.0,0.0,1.0
2014-09-03,25.99,25.997,25.63,25.79,24.3501,996500.0,0.0,1.0
2014-09-04,25.53,25.75,25.51,25.7,24.2652,1117500.0,0.0,1.0
2014-09-05,25.7,26.02,25.62,25.77,24.3312,1089800.0,0.0,1.0
2014-09-08,25.82,25.98,24.62,24.84,23.4532,2534800.0,0.0,1.0
2014-09-09,25.3,25.6,24.7,25.04,23.642,3608600.0,0.0,1.0
2014-09-10,25.19,25.305,24.69,24.7,23.321,1974600.0,0.0,1.0
2014-09-11,24.75,25.02,24.63,24.65,23.2738,2029100.0,0.0,1.0
2014-09-12,24.53,24.75,24.44,24.5,23.1321,1106800.0,0.0,1.0
2014-09-15,24.35,24.38,23.92,24.15,22.8017,1125600.0,0.0,1.0
2014-09-16,24.24,24.36,23.88,24.31,22.9528,1512100.0,0.0,1.0
2014-09-17,24.45,24.69,24.36,24.55,23.1794,940400.0,0.0,1.0
2014-09-18,24.57,24.84,24.56,24.67,23.2927,879100.0,0.0,1.0
2014-09-19,24.85,25.49,24.71,25.41,23.9913,5257900.0,0.0,1.0
2014-09-22,25.28,25.36,24.75,24.84,23.4532,735765.0,0.0,1.0
